,especie,fecha,apertura,maximo,minimo,cierre,volumen,timestamp
385,AE38D,2022-04-18,33.7,34.29,33.5,34.1,197746,1650250800
386,AE38D,2022-04-19,34.1,34.45,33.91,34.01,146588,1650337200
387,AE38D,2022-04-20,34.0,34.5,33.55,34.5,207221,1650423600
388,AE38D,2022-04-21,34.45,34.45,33.51,33.96,192896,1650510000
389,AE38D,2022-04-22,33.5,33.74,32.8,32.9,197363,1650596400
390,AE38D,2022-04-25,32.61,33.5,32.61,33.4,125571,1650855600
391,AE38D,2022-04-26,33.86,33.86,33.2,33.41,92328,1650942000
392,AE38D,2022-04-27,33.0,33.6,33.0,33.35,44548,1651028400
393,AE38D,2022-04-28,33.49,33.49,33.15,33.2,17365,1651114800
394,AE38D,2022-04-29,33.6,33.6,33.02,33.15,183706,1651201200
395,AE38D,2022-05-02,32.7,33.29,32.5,32.89,242056,1651460400
396,AE38D,2022-05-03,32.9,33.6,32.9,33.35,64871,1651546800
397,AE38D,2022-05-04,32.88,33.25,32.88,33.23,170480,1651633200
398,AE38D,2022-05-05,33.5,33.5,33.01,33.12,128112,1651719600
399,AE38D,2022-05-06,33.01,33.2,32.6,32.6,413846,1651806000
400,AE38D,2022-05-09,32.3,32.75,32.3,32.7,47353,1652065200
401,AE38D,2022-05-10,32.7,32.85,32.3,32.5,68567,1652151600
402,AE38D,2022-05-11,32.5,33.24,32.4,32.8,93222,1652238000
403,AE38D,2022-05-12,32.5,32.6,32.25,32.6,120148,1652324400
404,AE38D,2022-05-13,32.3,32.5,31.75,32.05,120237,1652410800
405,AE38D,2022-05-16,32.0,32.0,31.3,31.7,108559,1652670000
406,AE38D,2022-05-17,31.8,31.8,31.5,31.6,66017,1652756400
407,AE38D,2022-05-19,31.29,31.8,31.29,31.8,418784,1652929200
408,AE38D,2022-05-20,32.0,32.0,31.2,31.5,659839,1653015600
409,AE38D,2022-05-23,31.6,31.7,31.3,31.54,156257,1653274800
410,AE38D,2022-05-24,31.1,31.39,31.1,31.21,115721,1653361200
411,AE38D,2022-05-26,31.6,31.7,31.29,31.7,140521,1653534000
412,AE38D,2022-05-27,31.9,31.9,31.5,31.9,19835,1653620400
413,AE38D,2022-05-30,31.45,32.3,31.45,32.3,77187,1653879600
414,AE38D,2022-05-31,32.5,32.89,32.12,32.12,58087,1653966000
415,AE38D,2022-06-01,32.2,32.2,32.0,32.0,228250,1654052400
416,AE38D,2022-06-02,32.15,32.5,32.0,32.4,147588,1654138800
417,AE38D,2022-06-03,32.79,32.79,32.01,32.25,74651,1654225200
418,AE38D,2022-06-06,31.91,32.45,31.9,32.0,98765,1654484400
419,AE38D,2022-06-07,31.75,32.19,31.75,32.0,49604,1654570800
420,AE38D,2022-06-08,31.74,31.75,30.8,30.8,301320,1654657200
421,AE38D,2022-06-09,30.85,30.85,29.7,29.99,163525,1654743600
422,AE38D,2022-06-10,30.0,30.0,29.09,29.2,243812,1654830000
423,AE38D,2022-06-13,29.0,29.2,27.9,28.0,380092,1655089200
424,AE38D,2022-06-14,28.25,28.8,28.05,28.4,245008,1655175600
425,AE38D,2022-06-15,28.6,29.0,28.4,29.0,105074,1655262000
426,AE38D,2022-06-16,29.0,29.0,28.15,28.68,57337,1655348400
427,AE38D,2022-06-21,28.3,28.65,28.11,28.4,172695,1655780400
428,AE38D,2022-06-22,28.3,28.35,28.06,28.12,213032,1655866800
429,AE38D,2022-06-23,28.2,28.2,27.5,27.65,288285,1655953200
430,AE38D,2022-06-24,27.6,27.89,27.0,27.3,228241,1656039600
431,AE38D,2022-06-27,27.68,27.68,26.2,26.78,375929,1656298800
432,AE38D,2022-06-28,26.78,27.0,25.6,26.65,695884,1656385200
433,AE38D,2022-06-29,26.5,26.9,26.2,26.5,159845,1656471600
434,AE38D,2022-06-30,26.8,27.6,26.8,27.4,248720,1656558000
435,AE38D,2022-07-01,27.5,27.79,27.35,27.74,109761,1656644400
436,AE38D,2022-07-04,26.98,27.0,25.0,26.1,294003,1656903600
437,AE38D,2022-07-05,26.99,26.99,25.2,25.6,743069,1656990000
438,AE38D,2022-07-06,25.25,25.5,24.9,24.9,251200,1657076400
439,AE38D,2022-07-07,24.5,25.0,23.9,24.0,171125,1657162800
440,AE38D,2022-07-08,24.0,24.0,23.6,23.61,63684,1657249200
441,AE38D,2022-07-11,24.0,24.24,23.6,23.6,194162,1657508400
442,AE38D,2022-07-12,23.8,23.8,22.79,23.25,405631,1657594800
443,AE38D,2022-07-13,23.25,23.59,22.71,23.25,421567,1657681200
444,AE38D,2022-07-14,23.14,23.26,22.9,23.08,461357,1657767600
445,AE38D,2022-07-15,23.0,23.09,22.65,22.7,283790,1657854000
446,AE38D,2022-07-18,23.0,23.0,22.39,22.55,251375,1658113200
447,AE38D,2022-07-19,22.55,23.0,22.25,22.9,159842,1658199600
448,AE38D,2022-07-20,23.0,23.0,22.5,22.95,99807,1658286000
449,AE38D,2022-07-21,22.83,22.95,21.63,22.95,361143,1658372400
450,AE38D,2022-07-22,23.0,23.3,22.3,22.45,192120,1658458800
451,AE38D,2022-07-25,22.7,23.0,22.0,22.58,84188,1658718000
452,AE38D,2022-07-26,22.21,23.1,22.0,22.8,246466,1658804400
453,AE38D,2022-07-27,23.0,24.79,22.81,24.79,338391,1658890800
454,AE38D,2022-07-28,24.75,26.99,24.6,26.75,567193,1658977200
455,AE38D,2022-07-29,26.5,27.99,26.5,27.99,361693,1659063600
456,AE38D,2022-08-01,28.0,29.0,27.5,27.8,235869,1659322800
457,AE38D,2022-08-02,27.5,27.5,26.0,26.9,53424,1659409200
458,AE38D,2022-08-03,26.55,27.24,26.45,26.45,156225,1659495600
459,AE38D,2022-08-04,26.8,26.8,26.2,26.35,202742,1659582000
460,AE38D,2022-08-05,26.0,27.2,25.71,26.77,127634,1659668400
461,AE38D,2022-08-08,26.4,27.6,26.4,27.5,181387,1659927600
462,AE38D,2022-08-09,27.5,27.5,26.25,26.5,136828,1660014000
463,AE38D,2022-08-10,26.001,26.75,26.0,26.3,93110,1660100400
464,AE38D,2022-08-11,26.3,26.55,26.2,26.55,104160,1660186800
465,AE38D,2022-08-12,26.395,26.395,25.7,26.0,112096,1660273200
466,AE38D,2022-08-16,26.1,26.7,25.152,26.1,68493,1660618800
467,AE38D,2022-08-17,26.0,26.149,25.75,25.75,72468,1660705200
468,AE38D,2022-08-18,25.6,25.6,25.55,25.55,152277,1660791600
469,AE38D,2022-08-19,25.5,25.5,25.0,25.3,99303,1660878000
470,AE38D,2022-08-22,24.901,26.0,24.901,26.0,567580,1661137200
471,AE38D,2022-08-23,25.76,26.3,25.76,26.25,288478,1661223600
472,AE38D,2022-08-24,26.251,27.55,26.251,27.499,348109,1661310000
473,AE38D,2022-08-25,27.001,27.75,27.001,27.3,204267,1661396400
474,AE38D,2022-08-26,27.1,27.5,26.66,27.1,146319,1661482800
475,AE38D,2022-08-29,27.0,27.0,25.9,26.65,14885,1661742000
476,AE38D,2022-08-30,26.101,26.899,26.0,26.899,730257,1661828400
477,AE38D,2022-08-31,26.501,27.0,26.5,26.72,326892,1661914800
478,AE38D,2022-09-01,26.75,26.999,26.55,26.79,326798,1662001200
479,AE38D,2022-09-05,27.0,27.899,26.5,27.2,547913,1662346800
480,AE38D,2022-09-06,27.5,27.5,26.601,27.25,161830,1662433200
481,AE38D,2022-09-07,27.5,27.5,27.0,27.3,116124,1662519600
482,AE38D,2022-09-08,27.1,27.499,27.0,27.3,114151,1662606000
483,AE38D,2022-09-09,27.401,28.03,26.85,27.499,124792,1662692400
484,AE38D,2022-09-12,27.5,27.998,27.5,27.75,32474,1662951600
485,AE38D,2022-09-13,27.5,28.2,26.8,27.1,382038,1663038000
486,AE38D,2022-09-14,27.0,27.249,26.0,26.5,242773,1663124400
487,AE38D,2022-09-15,26.15,27.199,26.15,26.2,178792,1663210800
488,AE38D,2022-09-16,26.0,26.2,25.7,25.8,62798,1663297200
489,AE38D,2022-09-19,26.0,26.49,25.75,26.38,1218175,1663556400
490,AE38D,2022-09-20,26.6,26.6,26.06,26.3,1025051,1663642800
491,AE38D,2022-09-21,26.3,26.3,25.771,25.771,178053,1663729200
492,AE38D,2022-09-22,25.77,26.0,25.572,26.0,53893,1663815600
493,AE38D,2022-09-23,25.5,25.899,24.8,25.8,68084,1663902000
494,AE38D,2022-09-26,25.8,25.8,24.27,24.65,2148009,1664161200
495,AE38D,2022-09-27,24.5,24.999,23.01,23.4,207143,1664247600
496,AE38D,2022-09-28,23.01,24.54,23.0,24.3,72873,1664334000
497,AE38D,2022-09-29,24.0,24.1,23.601,24.05,2511813,1664420400
498,AE38D,2022-09-30,23.76,23.999,23.2,23.2,304924,1664506800
499,AE38D,2022-10-03,23.4,25.0,23.4,24.79,154857,1664766000
500,AE38D,2022-10-04,25.0,25.1,24.75,24.9,91861,1664852400
501,AE38D,2022-10-05,24.1,24.15,23.87,23.9,570879,1664938800
502,AE38D,2022-10-06,24.0,24.5,23.802,23.9,1561996,1665025200
503,AE38D,2022-10-11,23.5,23.9,23.2,23.7,74502,1665457200
504,AE38D,2022-10-12,23.5,23.8,23.21,23.4,494055,1665543600
505,AE38D,2022-10-13,23.4,23.5,23.15,23.5,165092,1665630000
506,AE38D,2022-10-14,23.5,23.5,23.0,23.1,316302,1665716400
507,AE38D,2022-10-17,23.25,23.5,23.102,23.23,330638,1665975600
508,AE38D,2022-10-18,23.0,23.4,23.0,23.3,27866,1666062000
509,AE38D,2022-10-19,23.3,23.3,23.0,23.15,78569,1666148400
510,AE38D,2022-10-20,23.3,23.65,23.002,23.5,67440,1666234800
511,AE38D,2022-10-21,23.25,24.0,23.25,24.0,63886,1666321200
512,AE38D,2022-10-24,24.3,25.4,24.001,25.0,95448,1666580400
513,AE38D,2022-10-25,25.5,26.4,25.5,25.98,146628,1666666800
514,AE38D,2022-10-26,26.0,26.0,25.4,25.4,213926,1666753200
515,AE38D,2022-10-27,25.4,26.2,25.1,25.2,125643,1666839600
516,AE38D,2022-10-28,25.25,25.999,25.0,25.4,816911,1666926000
517,AE38D,2022-10-31,25.25,25.4,25.1,25.25,686840,1667185200
518,AE38D,2022-11-01,25.0,26.25,25.0,26.2,171659,1667271600
519,AE38D,2022-11-02,26.2,26.2,25.601,26.1,133721,1667358000
520,AE38D,2022-11-03,25.5,26.2,25.4,26.0,204371,1667444400
521,AE38D,2022-11-04,26.0,26.249,25.7,25.9,231348,1667530800
522,AE38D,2022-11-07,25.912,26.8,25.91,26.37,371936,1667790000
523,AE38D,2022-11-08,26.201,27.48,25.99,27.0,432251,1667876400
524,AE38D,2022-11-09,27.0,27.0,26.55,26.7,364824,1667962800
525,AE38D,2022-11-10,26.7,27.5,26.7,27.0,131866,1668049200
526,AE38D,2022-11-11,26.801,27.2,26.8,27.2,47433,1668135600
527,AE38D,2022-11-14,27.949,28.0,27.0,28.0,135204,1668394800
528,AE38D,2022-11-15,28.0,29.0,28.0,28.7,485552,1668481200
529,AE38D,2022-11-16,28.7,29.689,28.09,28.7,304321,1668567600
530,AE38D,2022-11-17,28.7,29.0,27.87,29.0,226841,1668654000
531,AE38D,2022-11-18,28.56,28.999,27.75,27.9,546164,1668740400
532,AE38D,2022-11-22,27.9,28.699,27.9,28.65,272563,1669086000
533,AE38D,2022-11-23,28.0,29.0,28.0,28.5,231297,1669172400
534,AE38D,2022-11-24,28.58,29.3,28.58,29.3,200471,1669258800
535,AE38D,2022-11-25,29.3,29.49,28.8,29.6,185603,1669345200
536,AE38D,2022-11-28,29.0,29.6,28.7,28.998,264283,1669604400
537,AE38D,2022-11-29,29.6,29.75,28.8,29.69,283157,1669690800
538,AE38D,2022-11-30,29.7,30.33,29.5,30.2,420272,1669777200
539,AE38D,2022-12-01,30.34,30.849,30.0,30.749,8099,1669863600
540,AE38D,2022-12-02,30.3,30.999,30.25,30.6,153520,1669950000
541,AE38D,2022-12-05,30.11,30.589,29.95,30.0,149650,1670209200
542,AE38D,2022-12-06,29.51,30.0,29.5,29.6,134846,1670295600
543,AE38D,2022-12-07,30.049,30.4,29.35,30.349,126249,1670382000
544,AE38D,2022-12-12,31.119,31.12,30.5,31.0,291178,1670814000
545,AE38D,2022-12-13,31.0,31.5,31.0,31.5,375378,1670900400
546,AE38D,2022-12-14,31.5,31.5,31.0,31.5,341927,1670986800
547,AE38D,2022-12-15,31.25,31.64,31.0,31.64,214828,1671073200
548,AE38D,2022-12-16,32.0,33.6,31.11,32.3,203779,1671159600
549,AE38D,2022-12-19,32.474,33.35,32.201,33.3,180537,1671418800
550,AE38D,2022-12-20,33.499,33.499,32.78,33.3,33120,1671505200
551,AE38D,2022-12-21,33.0,34.849,33.0,34.49,592851,1671591600
552,AE38D,2022-12-22,33.72,34.449,33.5,33.5,561048,1671678000
553,AE38D,2022-12-23,33.5,33.5,32.1,33.3,139702,1671764400
554,AE38D,2022-12-26,34.0,34.5,33.6,33.85,107455,1672023600
555,AE38D,2022-12-27,33.15,34.0,33.101,34.0,217772,1672110000
556,AE38D,2022-12-28,33.95,33.95,33.25,33.3,160797,1672196400
557,AE38D,2022-12-29,33.95,34.35,33.0,33.95,87720,1672282800
558,AE38D,2022-12-30,34.0,36.25,33.1,34.8,116679,1672369200
559,AE38D,2023-01-02,34.4,34.9,33.95,34.8,243470,1672628400
560,AE38D,2023-01-03,34.8,34.94,34.1,34.4,125673,1672714800
561,AE38D,2023-01-04,34.899,35.6,34.4,35.0,160349,1672801200
562,AE38D,2023-01-05,33.0,33.3,32.2,32.3,106134,1672887600
563,AE38D,2023-01-06,32.4,32.4,31.6,31.8,112770,1672974000
564,AE38D,2023-01-09,32.0,32.5,31.8,32.2,200675,1673233200
565,AE38D,2023-01-10,33.0,33.0,32.2,32.7,660143,1673319600
566,AE38D,2023-01-11,33.0,33.85,33.0,33.54,509094,1673406000
567,AE38D,2023-01-12,33.21,33.6,33.01,33.45,359078,1673492400
568,AE38D,2023-01-13,33.14,33.6,32.5,33.1,696936,1673578800
569,AE38D,2023-01-16,33.0,34.0,32.5,33.55,327315,1673838000
570,AE38D,2023-01-17,33.548,34.001,33.15,33.75,494190,1673924400
571,AE38D,2023-01-18,34.5,36.0,34.204,34.8,993343,1674010800
572,AE38D,2023-01-19,34.8,34.8,34.0,34.15,488885,1674097200
573,AE38D,2023-01-20,33.8,34.0,32.9,33.9,438126,1674183600
574,AE38D,2023-01-23,32.9,34.5,32.9,34.35,474685,1674442800
575,AE38D,2023-01-24,35.0,35.0,34.1,34.3,859147,1674529200
576,AE38D,2023-01-25,34.39,34.39,33.65,34.25,1823715,1674615600
577,AE38D,2023-01-26,33.62,34.98,33.62,34.0,766803,1674702000
578,AE38D,2023-01-27,33.62,34.74,33.0,34.6,814719,1674788400
579,AE38D,2023-01-30,34.99,34.99,34.0,34.011,96684,1675047600
580,AE38D,2023-01-31,33.95,34.55,33.95,34.4,964229,1675134000
581,AE38D,2023-02-01,33.258,34.8,33.258,34.6,1367112,1675220400
582,AE38D,2023-02-02,35.0,35.0,34.5,34.9,632393,1675306800
583,AE38D,2023-02-03,34.9,34.9,34.001,34.15,380070,1675393200
584,AE38D,2023-02-06,33.9,34.0,32.521,33.1,850812,1675652400
585,AE38D,2023-02-07,33.0,34.0,32.01,33.3,699016,1675738800
586,AE38D,2023-02-08,34.0,34.0,32.503,33.14,102732,1675825200
587,AE38D,2023-02-09,33.0,33.699,32.7,32.9,220836,1675911600
588,AE38D,2023-02-10,32.55,32.799,32.301,32.5,237995,1675998000
589,AE38D,2023-02-13,32.998,33.0,32.101,32.5,280392,1676257200
590,AE38D,2023-02-14,32.25,32.749,32.2,32.35,197045,1676343600
591,AE38D,2023-02-15,32.201,32.5,30.5,31.9,516180,1676430000
592,AE38D,2023-02-16,32.6,32.6,30.55,30.75,669966,1676516400
593,AE38D,2023-02-17,30.5,30.5,28.75,29.65,762597,1676602800
594,AE38D,2023-02-22,29.2,31.5,29.2,31.2,316975,1677034800
595,AE38D,2023-02-23,31.9,32.45,31.5,32.149,834161,1677121200
596,AE38D,2023-02-24,31.51,31.999,31.201,31.4,256198,1677207600
597,AE38D,2023-02-27,32.3,32.98,31.501,32.0,131056,1677466800
598,AE38D,2023-02-28,32.0,32.385,31.44,31.93,155247,1677553200
599,AE38D,2023-03-01,31.71,31.999,30.6,30.601,740845,1677639600
600,AE38D,2023-03-02,30.5,30.5,29.421,29.7,238954,1677726000
601,AE38D,2023-03-03,29.85,31.0,29.85,29.9,307266,1677812400
602,AE38D,2023-03-06,29.9,31.49,29.9,31.0,344506,1678071600
603,AE38D,2023-03-07,31.0,31.0,30.0,30.6,137990,1678158000
604,AE38D,2023-03-08,30.5,30.649,30.005,30.005,1068136,1678244400
605,AE38D,2023-03-09,30.0,30.449,29.5,29.77,455382,1678330800
606,AE38D,2023-03-10,29.781,30.198,29.2,29.2,232958,1678417200
607,AE38D,2023-03-13,29.2,29.499,28.5,28.6,158984,1678676400
608,AE38D,2023-03-14,28.5,29.489,28.5,28.7,194383,1678762800
609,AE38D,2023-03-15,28.0,28.849,28.0,28.35,342153,1678849200
610,AE38D,2023-03-16,28.4,29.498,28.3,29.2,276525,1678935600
611,AE38D,2023-03-17,28.9,29.2,27.65,28.65,344035,1679022000
612,AE38D,2023-03-20,28.65,29.5,28.3,28.62,171695,1679281200
613,AE38D,2023-03-21,28.211,31.0,28.211,29.02,138332,1679367600
614,AE38D,2023-03-22,28.4,28.899,27.1,27.7,1010495,1679454000
615,AE38D,2023-03-23,28.1,28.1,26.85,26.85,676847,1679540400
616,AE38D,2023-03-27,26.71,26.85,26.01,26.3,345619,1679886000
617,AE38D,2023-03-28,26.3,27.19,25.9,26.7,538231,1679972400
618,AE38D,2023-03-29,26.501,29.0,26.501,28.879,243084,1680058800
619,AE38D,2023-03-30,28.9,30.0,28.9,29.5,110676,1680145200
620,AE38D,2023-03-31,29.6,30.0,29.25,29.3,386003,1680231600
621,AE38D,2023-04-03,29.994,29.994,28.101,29.65,211805,1680490800
622,AE38D,2023-04-04,29.5,29.95,29.04,29.85,294311,1680577200
623,AE38D,2023-04-05,29.1,30.4,28.101,29.75,144935,1680663600
624,AE38D,2023-04-10,28.86,30.0,28.86,29.9,83188,1681095600
625,AE38D,2023-04-11,29.9,29.95,28.8,29.201,95134,1681182000
626,AE38D,2023-04-12,29.5,30.19,29.05,29.95,123211,1681268400
627,AE38D,2023-04-13,30.3,30.3,29.15,29.9,150315,1681354800
628,AE38D,2023-04-14,30.0,30.5,29.0,29.0,96696,1681441200
629,AE38D,2023-04-17,29.4,29.4,28.5,28.8,181993,1681700400
630,AE38D,2023-04-18,28.998,28.998,28.111,28.6,198284,1681786800
631,AE38D,2023-04-19,28.001,28.001,26.7,26.7,321428,1681873200
632,AE38D,2023-04-20,26.7,27.2,26.0,27.0,253012,1681959600
633,AE38D,2023-04-21,27.9,27.9,26.2,26.3,405615,1682046000
634,AE38D,2023-04-24,26.0,27.4,26.0,26.7,250081,1682305200
635,AE38D,2023-04-25,26.2,26.949,25.6,26.0,155877,1682391600
636,AE38D,2023-04-26,25.501,26.499,25.501,26.2,144205,1682478000
637,AE38D,2023-04-27,25.28,26.45,25.22,25.9,189724,1682564400
638,AE38D,2023-04-28,25.65,26.399,25.5,25.8,347053,1682650800
639,AE38D,2023-05-02,26.2,27.5,25.89,26.8,99720,1682996400
640,AE38D,2023-05-03,27.35,27.9,26.4,27.1,86559,1683082800
641,AE38D,2023-05-04,27.3,27.3,26.5,27.3,273429,1683169200
642,AE38D,2023-05-05,27.7,27.7,26.838,27.3,108501,1683255600
643,AE38D,2023-05-08,27.0,27.7,27.0,27.5,48453,1683514800
644,AE38D,2023-05-09,27.241,28.05,27.0,28.0,71627,1683601200
645,AE38D,2023-05-10,28.4,29.0,28.0,28.4,261413,1683687600
646,AE38D,2023-05-11,28.5,29.0,28.15,28.3,119717,1683774000
647,AE38D,2023-05-12,28.25,28.95,28.1,28.39,151564,1683860400
648,AE38D,2023-05-15,27.0,29.0,27.0,28.9,189927,1684119600
649,AE38D,2023-05-16,28.9,29.6,28.1,28.5,94684,1684206000
650,AE38D,2023-05-17,28.51,29.48,27.815,27.815,120287,1684292400
651,AE38D,2023-05-18,27.8,28.5,27.0,27.2,130666,1684378800
652,AE38D,2023-05-19,27.3,27.999,27.2,27.6,71685,1684465200
653,AE38D,2023-05-22,27.0,28.59,26.85,27.76,134485,1684724400
654,AE38D,2023-05-23,27.0,29.15,27.0,28.699,127641,1684810800
655,AE38D,2023-05-24,28.95,28.95,27.7,28.1,58126,1684897200
656,AE38D,2023-05-29,28.0,29.22,27.87,29.0,77874,1685329200
657,AE38D,2023-05-30,28.95,29.0,27.61,28.89,63423,1685415600
658,AE38D,2023-05-31,29.0,29.0,28.21,28.46,82238,1685502000
659,AE38D,2023-06-01,28.0,29.3,27.85,29.1,173855,1685588400
660,AE38D,2023-06-02,29.2,29.59,29.001,29.4,59842,1685674800
661,AE38D,2023-06-05,30.0,30.055,29.0,29.5,130108,1685934000
662,AE38D,2023-06-06,29.91,31.699,29.26,31.35,123823,1686020400
663,AE38D,2023-06-07,31.35,32.5,30.88,32.48,183731,1686106800
664,AE38D,2023-06-08,31.55,32.399,31.55,32.1,391044,1686193200
665,AE38D,2023-06-09,32.0,32.5,31.5,32.0,237409,1686279600
666,AE38D,2023-06-12,32.349,32.64,32.0,32.6,153296,1686538800
667,AE38D,2023-06-13,33.499,33.499,31.75,31.91,121239,1686625200
668,AE38D,2023-06-14,32.0,32.299,31.26,31.4,92078,1686711600
669,AE38D,2023-06-15,31.0,32.0,31.0,31.77,283763,1686798000
670,AE38D,2023-06-16,31.75,32.0,31.101,32.0,427396,1686884400
671,AE38D,2023-06-21,32.5,33.15,31.25,33.0,374786,1687316400
672,AE38D,2023-06-22,33.05,34.799,33.05,33.68,482326,1687402800
673,AE38D,2023-06-23,33.61,33.65,33.302,33.65,142812,1687489200
674,AE38D,2023-06-26,33.7,35.449,33.7,34.99,791253,1687748400
675,AE38D,2023-06-27,35.239,35.239,34.197,34.59,226133,1687834800
676,AE38D,2023-06-28,34.5,35.6,34.5,35.0,441962,1687921200
677,AE38D,2023-06-29,35.0,35.46,34.99,35.1,303814,1688007600
678,AE38D,2023-06-30,35.201,36.5,34.501,36.2,536465,1688094000
679,AE38D,2023-07-03,36.5,38.0,36.0,36.85,448529,1688353200
680,AE38D,2023-07-04,37.25,37.499,36.213,37.0,271295,1688439600
681,AE38D,2023-07-05,36.5,37.499,36.5,36.8,238442,1688526000
682,AE38D,2023-07-06,35.99,35.998,32.0,33.3,156743,1688612400
683,AE38D,2023-07-07,32.502,32.95,32.002,32.85,181175,1688698800
684,AE38D,2023-07-10,33.5,33.8,32.0,33.7,415572,1688958000
685,AE38D,2023-07-11,34.0,36.0,33.5,34.9,603007,1689044400
686,AE38D,2023-07-12,34.999,35.0,33.5,33.9,436414,1689130800
687,AE38D,2023-07-13,34.0,34.099,33.166,33.8,515704,1689217200
688,AE38D,2023-07-14,33.5,33.749,32.5,33.25,589021,1689303600
689,AE38D,2023-07-17,33.25,33.72,33.067,33.302,183603,1689562800
690,AE38D,2023-07-18,33.0,33.9,32.7,33.34,217551,1689649200
691,AE38D,2023-07-19,33.899,33.899,32.5,33.2,368783,1689735600
692,AE38D,2023-07-20,33.5,33.6,32.101,32.701,356994,1689822000
693,AE38D,2023-07-21,32.121,33.989,32.121,33.55,515907,1689908400
694,AE38D,2023-07-24,33.9,35.0,32.701,34.2,183263,1690167600
695,AE38D,2023-07-25,33.32,35.36,33.05,34.6,1269988,1690254000
696,AE38D,2023-07-26,34.997,34.997,33.011,33.4,112615,1690340400
697,AE38D,2023-07-27,33.9,33.9,32.6,33.4,180735,1690426800
698,AE38D,2023-07-28,33.45,34.698,33.45,34.6,692409,1690513200
699,AE38D,2023-07-31,34.7,35.0,34.25,34.4,550754,1690772400
700,AE38D,2023-08-01,34.4,35.34,34.303,35.34,524431,1690858800
701,AE38D,2023-08-02,35.3,35.48,34.801,35.48,330581,1690945200
702,AE38D,2023-08-03,30.5,30.649,30.005,30.005,1068136,1691031600
703,AE38D,2023-08-04,35.5,36.73,35.002,36.4,410873,1691118000
704,AE38D,2023-08-07,36.4,36.915,35.5,36.6,924414,1691377200
705,AE38D,2023-08-08,36.6,37.5,36.06,36.501,366685,1691463600
706,AE38D,2023-08-09,36.96,37.2,34.834,37.4,442083,1691550000
707,AE38D,2023-08-10,37.35,37.35,35.6,37.0,409845,1691636400
708,AE38D,2023-08-11,36.5,37.2,35.001,36.5,1327629,1691722800
709,AE38D,2023-08-14,32.0,35.5,31.001,33.1,264701,1691982000
710,AE38D,2023-08-15,32.5,33.85,32.02,32.15,100932,1692068400
711,AE38D,2023-08-16,32.15,34.0,31.55,34.0,76996,1692154800
712,AE38D,2023-08-17,33.0,34.85,33.0,34.7,188299,1692241200
713,AE38D,2023-08-18,34.0,36.0,32.67,35.4,173790,1692327600
714,AE38D,2023-08-22,35.5,36.5,33.1,35.85,207768,1692673200
715,AE38D,2023-08-23,35.5,36.8,34.75,35.4,425715,1692759600
716,AE38D,2023-08-24,35.77,36.5,35.5,36.45,243652,1692846000
717,AE38D,2023-08-25,35.87,37.0,35.798,36.69,108737,1692932400
718,AE38D,2023-08-28,36.69,37.89,35.501,37.89,341352,1693191600
719,AE38D,2023-08-29,37.89,38.0,36.8,37.8,281603,1693278000
720,AE38D,2023-08-30,37.8,38.75,36.502,37.8,245135,1693364400
721,AE38D,2023-08-31,37.33,37.7,36.1,36.6,102312,1693450800
722,AE38D,2023-09-01,36.6,36.6,35.5,36.29,66979,1693537200
723,AE38D,2023-09-04,35.7,36.5,35.5,36.5,65885,1693796400
724,AE38D,2023-09-05,36.49,36.49,34.9,35.2,272030,1693882800
725,AE38D,2023-09-06,35.0,35.0,34.3,35.0,151803,1693969200
726,AE38D,2023-09-07,34.15,35.5,33.64,34.28,242635,1694055600
727,AE38D,2023-09-08,34.28,34.98,33.69,33.75,67798,1694142000
728,AE38D,2023-09-11,33.0,33.99,32.91,33.99,201308,1694401200
729,AE38D,2023-09-12,33.99,34.5,33.1,34.2,211318,1694487600
730,AE38D,2023-09-13,33.5,35.0,33.0,33.79,69919,1694574000
731,AE38D,2023-09-14,33.79,34.4,33.6,34.4,62058,1694660400
732,AE38D,2023-09-15,34.4,34.4,33.22,33.85,78810,1694746800
733,AE38D,2023-09-18,33.35,34.6,31.9,34.6,131691,1695006000
734,AE38D,2023-09-19,35.0,35.0,33.0,33.01,239814,1695092400
735,AE38D,2023-09-20,33.0,33.75,31.5,32.75,152304,1695178800
736,AE38D,2023-09-21,32.0,32.7,31.5,31.77,146497,1695265200
737,AE38D,2023-09-22,31.81,32.0,30.8,31.5,293148,1695351600
738,AE38D,2023-09-25,31.18,32.7,30.66,31.9,342120,1695610800
739,AE38D,2023-09-26,32.7,33.56,31.6,33.56,328360,1695697200
740,AE38D,2023-09-27,32.8,33.0,32.04,32.05,69882,1695783600
741,AE38D,2023-09-28,31.5,32.35,31.5,32.0,135596,1695870000
742,AE38D,2023-09-29,30.11,32.0,30.1,30.75,324174,1695956400
743,AE38D,2023-10-02,30.0,30.82,29.5,29.5,259095,1696215600
744,AE38D,2023-10-03,28.5,29.55,28.5,29.4,283452,1696302000
745,AE38D,2023-10-04,28.5,29.39,28.05,29.35,566974,1696388400
746,AE38D,2023-10-05,27.85,28.95,27.44,28.0,524833,1696474800
747,AE38D,2023-10-06,27.0,27.5,26.5,27.15,69450,1696561200
748,AE38D,2023-10-09,27.0,29.0,26.6,27.7,288896,1696820400
749,AE38D,2023-10-10,27.0,29.47,27.0,29.35,257366,1696906800
750,AE38D,2023-10-11,27.7,29.5,27.7,29.49,36580456,1696993200
751,AE38D,2023-10-12,29.94,29.94,28.5,29.65,197205,1697079600
